"Date","Open","High","Low","Close","Adj Close","Volume"
"Jan 10, 2025","264.00","266.50","258.47","263.02","263.02","13,053,552"
"Jan 9, 2025","272.03","272.59","261.71","263.18","263.18","14,706,472"
"Jan 8, 2025","266.45","273.50","265.75","271.33","271.33","42,237,794"
"Jan 7, 2025","259.15","267.40","258.05","263.49","263.49","52,956,766"
"Jan 6, 2025","259.11","259.50","251.45","254.36","254.36","19,265,884"
"Jan 3, 2025","248.45","262.75","247.99","258.89","258.89","49,760,410"
"Jan 2, 2025","237.05","246.78","237.00","246.07","246.07","19,745,810"
"Jan 1, 2025","237.81","239.24","236.35","236.95","236.95","9,418,453"
"Dec 31, 2024","232.65","239.90","232.35","239.25","239.25","12,004,845"
"Dec 30, 2024","236.05","237.00","231.15","232.65","232.65","19,401,112"
"Dec 27, 2024","240.00","241.00","236.30","236.90","236.90","6,487,888"
"Dec 26, 2024","240.00","242.00","239.00","240.25","240.25","6,330,006"
"Dec 24, 2024","241.00","243.25","238.60","238.95","238.95","3,577,400"
"Dec 23, 2024","238.25","242.30","236.85","240.85","240.85","7,722,901"
"Dec 20, 2024","241.50","244.15","235.30","237.10","237.10","15,556,528"
"Dec 19, 2024","240.00","243.95","238.55","241.85","241.85","9,518,542"
"Dec 18, 2024","247.40","247.50","243.40","244.15","244.15","8,430,930"
"Dec 17, 2024","251.75","252.45","246.50","247.40","247.40","10,066,884"
"Dec 16, 2024","254.00","256.30","251.20","251.80","251.80","7,283,872"
"Dec 13, 2024","253.00","256.80","249.50","254.25","254.25","11,143,128"
"Dec 12, 2024","258.00","258.60","253.60","254.05","254.05","7,123,877"
"Dec 11, 2024","257.50","258.70","255.65","256.60","256.60","5,353,032"
"Dec 10, 2024","257.65","258.75","254.50","256.90","256.90","11,318,782"
"Dec 9, 2024","260.05","261.35","257.70","258.90","258.90","6,800,856"
"Dec 6, 2024","260.80","263.00","259.55","260.05","260.05","8,783,386"
"Dec 5, 2024","260.70","263.25","256.90","261.30","261.30","12,896,743"
"Dec 4, 2024","263.85","264.30","260.00","260.70","260.70","10,713,838"
"Dec 3, 2024","260.40","264.70","258.85","262.35","262.35","15,345,326"
"Dec 2, 2024","255.50","258.30","252.70","257.55","257.55","13,677,959"
"Nov 29, 2024","253.80","258.65","252.25","256.70","256.70","11,476,347"
"Nov 28, 2024","255.00","257.40","251.20","252.20","252.20","14,202,863"
"Nov 27, 2024","255.00","255.50","250.55","254.30","254.30","11,689,970"
"Nov 26, 2024","256.95","258.25","252.55","254.25","254.25","9,242,451"
"Nov 25, 2024","248.50","260.50","247.95","257.90","257.90","31,973,671"
"Nov 22, 2024","244.80","246.95","243.50","245.60","245.60","9,637,581"
"Nov 21, 2024","248.00","248.00","240.80","242.15","242.15","16,189,440"
"Nov 19, 2024","6.00 Dividend"
"Nov 19, 2024","250.00","255.40","247.10","248.00","248.00","17,397,559"
"Nov 18, 2024","251.10","252.10","247.10","250.65","244.65","14,636,541"
"Nov 14, 2024","252.55","254.30","249.00","250.80","244.80","12,454,540"
"Nov 13, 2024","256.15","256.95","249.00","252.55","246.50","17,483,332"
"Nov 12, 2024","260.85","263.20","255.40","256.15","250.02","22,445,400"
"Nov 11, 2024","262.35","262.35","256.00","256.90","250.75","8,450,657"
"Nov 8, 2024","265.95","266.50","259.65","262.55","256.27","7,836,093"
"Nov 7, 2024","270.50","270.50","264.80","265.20","258.85","6,766,663"
"Nov 6, 2024","267.70","270.60","264.40","269.05","262.61","19,244,545"
"Nov 5, 2024","265.20","268.60","263.60","267.40","261.00","11,676,017"
"Nov 4, 2024","274.00","274.35","260.15","265.30","258.95","14,355,959"
"Nov 1, 2024","269.80","274.00","268.65","271.75","265.24","2,955,757"
"Oct 31, 2024","263.40","268.30","261.15","266.15","259.78","16,173,656"
"Oct 30, 2024","265.00","266.20","261.05","261.65","255.39","11,166,643"
"Oct 29, 2024","263.35","265.55","259.40","265.00","258.66","9,122,757"
"Oct 28, 2024","260.65","265.05","255.30","263.35","257.05","13,835,091"
"Oct 25, 2024","270.00","270.30","261.60","264.05","257.73","12,961,181"
"Oct 24, 2024","271.90","272.45","268.35","269.10","262.66","7,488,521"
"Oct 23, 2024","270.00","274.40","265.05","270.85","264.37","18,823,321"
"Oct 22, 2024","278.00","278.15","270.00","270.80","264.32","10,028,511"
"Oct 21, 2024","281.15","284.00","274.55","276.60","269.98","10,299,773"
"Oct 18, 2024","282.00","284.50","279.20","283.30","276.52","14,028,398"
"Oct 17, 2024","285.00","287.60","280.95","281.60","274.86","13,343,303"
"Oct 16, 2024","283.00","287.25","280.65","285.40","278.57","18,188,885"
"Oct 15, 2024","286.40","286.40","280.85","283.70","276.91","15,087,155"
"Oct 14, 2024","292.70","292.90","285.15","286.50","279.64","12,690,951"
"Oct 11, 2024","291.30","293.65","289.50","292.55","285.55","7,011,704"
"Oct 10, 2024","288.70","292.15","287.55","288.75","281.84","7,237,212"
"Oct 9, 2024","291.25","291.90","286.85","288.50","281.59","13,147,475"
"Oct 8, 2024","288.15","293.90","280.55","293.45","286.43","10,572,360"
"Oct 7, 2024","296.00","296.30","281.50","289.45","282.52","20,917,962"
"Oct 4, 2024","297.00","299.70","293.20","295.25","288.18","23,104,209"
"Oct 3, 2024","295.00","298.00","290.55","292.05","285.06","28,124,665"
"Oct 1, 2024","297.00","299.15","290.70","291.95","284.96","10,919,818"
"Sep 30, 2024","297.00","301.80","293.75","297.60","290.48","16,294,341"
"Sep 27, 2024","292.70","298.45","289.70","297.20","290.09","35,706,130"
"Sep 26, 2024","297.05","298.70","291.50","295.20","288.13","27,812,412"
"Sep 25, 2024","299.45","301.20","296.70","298.70","291.55","10,609,614"
"Sep 24, 2024","296.30","302.00","294.70","299.45","292.28","16,986,759"
"Sep 23, 2024","288.40","296.40","287.55","295.45","288.38","14,621,229"
"Sep 20, 2024","287.00","289.05","285.20","286.25","279.40","16,585,530"
"Sep 19, 2024","287.40","289.20","282.50","285.25","278.42","17,067,311"
"Sep 18, 2024","297.60","297.80","287.90","290.40","283.45","13,421,760"
"Sep 17, 2024","293.70","296.60","292.15","294.65","287.60","11,873,436"
"Sep 16, 2024","294.80","295.40","291.35","292.50","285.50","10,971,110"
"Sep 13, 2024","295.70","297.25","291.05","291.45","284.47","13,672,371"
"Sep 12, 2024","288.00","294.75","286.50","294.05","287.01","21,964,895"
"Sep 11, 2024","292.40","292.40","283.25","285.30","278.47","44,826,300"
"Sep 10, 2024","300.10","301.50","295.00","295.60","288.52","15,618,589"
"Sep 9, 2024","308.70","308.70","294.65","298.90","291.74","30,369,085"
"Sep 6, 2024","311.50","313.15","303.70","308.80","301.41","27,946,491"
"Sep 5, 2024","316.95","316.95","310.15","311.40","303.95","15,571,640"
"Sep 4, 2024","315.00","316.20","308.40","314.40","306.87","25,397,204"
"Sep 3, 2024","327.00","328.00","321.65","322.20","314.49","10,321,111"
"Sep 2, 2024","330.00","331.95","325.80","326.20","318.39","8,975,511"
"Aug 30, 2024","330.45","334.40","329.55","330.75","322.83","19,666,466"
"Aug 29, 2024","326.10","330.15","324.95","329.60","321.71","13,799,961"
"Aug 28, 2024","328.65","330.30","324.65","327.80","319.95","12,446,738"
"Aug 27, 2024","329.40","332.55","326.00","328.85","320.98","20,165,503"
"Aug 26, 2024","323.50","329.10","322.80","327.85","320.00","21,346,682"
"Aug 23, 2024","2.50 Dividend"
"Aug 23, 2024","324.40","324.80","317.55","318.90","311.27","13,229,612"
"Aug 22, 2024","328.55","330.50","323.60","324.35","314.15","13,387,819"
"Aug 21, 2024","330.65","331.50","326.50","327.70","317.39","11,835,143"
"Aug 20, 2024","335.85","336.00","328.05","330.10","319.71","14,972,714"
"Aug 19, 2024","335.00","338.75","333.55","335.30","324.75","19,636,518"
"Aug 16, 2024","332.55","335.75","328.65","329.60","319.23","16,584,396"
"Aug 14, 2024","335.85","336.50","326.80","328.15","317.83","17,812,763"
"Aug 13, 2024","344.10","345.00","332.95","335.90","325.33","28,943,385"
"Aug 12, 2024","332.75","344.70","329.90","341.30","330.56","34,754,596"
"Aug 9, 2024","333.95","335.85","328.20","332.55","322.09","29,814,474"
"Aug 8, 2024","329.00","329.00","321.70","322.70","312.55","23,478,224"
"Aug 7, 2024","312.40","330.95","312.00","329.10","318.75","66,110,716"
"Aug 6, 2024","314.80","322.45","305.15","306.10","296.47","28,386,636"
"Aug 5, 2024","320.35","323.30","306.00","310.25","300.49","37,986,023"
"Aug 2, 2024","338.00","338.00","328.65","330.10","319.71","22,939,377"
"Aug 1, 2024","337.80","344.70","337.15","341.75","331.00","36,044,960"
"Jul 31, 2024","332.05","337.45","329.75","334.20","323.69","21,393,361"
"Jul 30, 2024","332.00","338.25","331.00","331.90","321.46","19,792,253"
"Jul 29, 2024","333.80","339.55","330.75","332.90","322.43","26,721,790"
"Jul 26, 2024","336.50","338.50","330.10","331.60","321.17","25,703,985"
"Jul 25, 2024","318.05","337.55","316.10","335.80","325.24","42,054,664"
"Jul 24, 2024","313.05","325.75","312.10","319.55","309.50","28,259,305"
"Jul 23, 2024","320.05","321.40","297.40","314.15","304.27","37,871,058"
"Jul 22, 2024","320.00","323.35","314.50","320.80","310.71","22,234,557"
"Jul 19, 2024","333.00","333.20","318.05","319.65","309.59","26,579,496"
"Jul 18, 2024","325.10","333.30","321.65","331.70","321.26","48,189,915"
"Jul 16, 2024","323.60","327.60","319.75","322.65","312.50","37,468,292"
"Jul 15, 2024","311.80","323.65","308.65","322.50","312.35","51,435,537"
"Jul 12, 2024","306.80","311.75","304.20","307.10","297.44","31,788,101"
"Jul 11, 2024","300.00","307.20","295.15","304.75","295.16","36,020,507"
"Jul 10, 2024","299.70","299.80","288.85","298.15","288.77","19,278,800"
"Jul 9, 2024","300.80","301.85","293.35","297.45","288.09","18,686,252"
"Jul 8, 2024","290.00","303.00","287.35","299.15","289.74","53,136,198"
"Jul 5, 2024","277.25","289.30","276.50","288.20","279.13","39,781,962"
"Jul 4, 2024","275.00","278.90","273.05","277.05","268.33","13,444,669"
"Jul 3, 2024","276.00","277.70","274.00","274.70","266.06","9,125,400"
"Jul 2, 2024","273.20","279.80","271.50","274.85","266.20","24,470,518"
"Jul 1, 2024","275.00","275.80","271.60","272.95","264.36","11,750,972"
"Jun 28, 2024","269.00","275.45","268.35","274.20","265.57","19,532,912"
"Jun 27, 2024","267.40","268.10","263.50","267.50","259.08","22,830,930"
"Jun 26, 2024","266.90","269.15","264.10","267.75","259.33","10,650,910"
"Jun 25, 2024","270.10","270.80","265.00","267.00","258.60","14,425,434"
"Jun 24, 2024","269.65","271.25","266.60","269.90","261.41","7,282,347"
"Jun 21, 2024","271.45","274.75","268.90","269.65","261.17","17,406,416"
"Jun 20, 2024","271.80","274.00","269.10","271.85","263.30","12,826,509"
"Jun 19, 2024","275.90","276.60","271.10","271.55","263.01","13,361,607"
"Jun 18, 2024","278.95","279.00","274.00","275.80","267.12","17,044,769"
"Jun 14, 2024","277.00","278.20","274.60","275.40","266.74","10,642,648"
"Jun 13, 2024","278.00","278.00","272.50","276.55","267.85","16,013,386"
"Jun 12, 2024","278.00","279.10","274.60","275.50","266.83","20,560,662"
"Jun 11, 2024","266.85","275.00","265.25","273.55","264.94","47,270,206"
"Jun 10, 2024","264.00","264.00","258.05","259.15","251.00","14,138,524"
"Jun 7, 2024","253.50","260.80","251.80","260.40","252.21","22,010,688"
"Jun 6, 2024","254.00","259.50","249.25","252.30","244.36","30,881,233"
"Jun 5, 2024","247.00","249.75","230.45","247.50","239.71","37,078,551"
"Jun 4, 2024","285.00","285.00","223.00","236.30","228.87","72,779,900"
"Jun 3, 2024","277.95","286.55","273.20","284.10","275.16","30,195,397"
"May 31, 2024","268.45","268.45","263.00","264.35","256.03","24,167,379"
"May 30, 2024","273.00","275.10","265.00","266.70","258.31","15,390,964"
"May 29, 2024","273.80","273.80","270.25","271.85","263.30","8,327,205"
"May 28, 2024","279.30","279.30","273.05","274.30","265.67","6,927,361"
"May 27, 2024","284.00","284.20","275.70","277.65","268.91","13,719,808"
"May 24, 2024","284.00","285.95","281.85","283.25","274.34","11,041,667"
"May 23, 2024","279.95","284.55","279.10","283.45","274.53","17,719,819"
"May 22, 2024","284.00","284.00","276.90","278.00","269.25","17,935,064"
"May 21, 2024","281.10","284.00","278.35","280.10","271.29","17,559,555"
"May 17, 2024","278.80","283.40","276.60","277.45","268.72","11,529,157"
"May 16, 2024","276.00","279.35","273.80","277.65","268.91","23,757,779"
"May 15, 2024","274.50","276.00","272.50","273.45","264.85","6,368,662"
"May 14, 2024","267.95","274.65","266.45","272.90","264.31","9,123,849"
"May 13, 2024","271.90","271.90","262.05","266.90","258.50","7,163,239"
"May 10, 2024","267.00","271.20","264.45","270.25","261.75","9,530,738"
"May 9, 2024","277.25","278.55","263.20","265.25","256.90","14,869,187"
"May 8, 2024","273.50","280.25","272.35","276.85","268.14","12,797,721"
"May 7, 2024","283.90","285.00","272.00","273.60","264.99","13,179,001"
"May 6, 2024","288.70","288.75","275.25","282.15","273.27","15,491,865"
"May 3, 2024","284.00","292.95","284.00","286.10","277.10","28,913,016"
"May 2, 2024","281.00","284.60","279.05","282.80","273.90","15,677,336"
"Apr 30, 2024","284.50","286.35","281.45","282.85","273.95","10,658,906"
"Apr 29, 2024","283.95","285.25","282.15","283.20","274.29","8,952,420"
"Apr 26, 2024","283.00","286.15","282.20","282.90","274.00","11,070,290"
"Apr 25, 2024","279.35","282.60","278.00","281.95","273.08","17,050,557"
"Apr 24, 2024","277.60","280.40","276.30","279.35","270.56","9,253,985"
"Apr 23, 2024","276.85","278.75","275.55","276.80","268.09","8,799,147"
"Apr 22, 2024","277.30","278.00","273.75","276.80","268.09","14,184,019"
"Apr 19, 2024","276.75","280.80","274.10","275.25","266.59","32,658,724"
"Apr 18, 2024","286.00","287.70","273.35","274.15","265.52","34,136,482"
"Apr 16, 2024","277.00","292.55","275.25","283.15","274.24","79,082,544"
"Apr 15, 2024","269.10","282.95","267.10","279.85","271.05","75,063,828"
"Apr 12, 2024","271.90","272.50","265.00","265.70","257.34","21,894,584"
"Apr 10, 2024","269.95","273.20","269.15","272.00","263.44","11,137,195"
"Apr 9, 2024","270.00","272.65","268.00","268.95","260.49","13,173,933"
"Apr 8, 2024","267.55","272.00","266.60","270.40","261.89","13,011,300"
"Apr 5, 2024","267.85","271.90","266.50","267.95","259.52","13,029,904"
"Apr 4, 2024","278.65","278.65","265.35","269.00","260.54","24,624,383"
"Apr 3, 2024","275.05","279.00","273.85","275.35","266.69","22,600,929"
"Apr 2, 2024","270.10","274.05","269.45","272.50","263.93","14,439,120"
"Apr 1, 2024","268.05","271.50","267.80","269.90","261.41","6,440,401"
"Mar 28, 2024","262.45","271.00","261.95","268.05","259.62","18,888,942"
"Mar 27, 2024","265.00","268.20","259.65","261.75","253.52","28,563,001"
"Mar 26, 2024","261.65","267.90","259.30","265.50","257.15","10,830,926"
"Mar 22, 2024","262.95","265.25","258.45","263.25","254.97","13,025,089"
"Mar 21, 2024","264.70","266.95","262.35","262.95","254.68","12,163,200"
"Mar 20, 2024","259.45","264.60","257.20","263.85","255.55","10,484,778"
"Mar 19, 2024","262.00","263.95","256.65","259.25","251.09","8,758,348"
"Mar 18, 2024","258.95","263.05","257.55","261.60","253.37","9,246,173"
"Mar 15, 2024","263.95","266.40","248.90","258.75","250.61","34,961,065"
"Mar 14, 2024","252.50","264.35","251.20","263.25","254.97","21,404,057"
"Mar 13, 2024","270.80","271.00","252.75","255.35","247.32","20,079,496"
"Mar 12, 2024","274.00","275.60","269.05","270.40","261.89","13,780,189"
"Mar 11, 2024","278.10","280.50","273.20","274.00","265.38","10,684,598"
"Mar 7, 2024","280.25","284.35","277.25","278.10","269.35","11,386,963"
"Mar 6, 2024","284.30","284.30","273.55","280.25","271.43","16,807,149"
"Mar 5, 2024","280.00","284.95","276.65","283.75","274.82","18,544,484"
"Mar 4, 2024","272.75","280.55","272.50","279.20","270.42","22,280,353"
"Mar 1, 2024","266.50","272.95","266.50","270.55","262.04","12,930,057"
"Feb 29, 2024","265.00","266.35","261.50","264.60","256.28","17,179,832"
"Feb 28, 2024","270.00","270.30","264.60","265.75","257.39","9,118,196"
"Feb 27, 2024","268.05","270.20","264.95","269.35","260.88","19,582,774"
"Feb 26, 2024","271.90","271.90","267.80","269.85","261.36","8,661,999"
"Feb 23, 2024","274.90","276.00","271.10","272.20","263.64","9,464,646"
"Feb 22, 2024","273.85","276.00","268.50","274.70","266.06","16,791,453"
"Feb 21, 2024","276.00","281.10","271.60","272.95","264.36","16,340,579"
"Feb 20, 2024","274.80","281.15","274.05","276.60","267.90","18,968,785"
"Feb 19, 2024","274.70","279.05","272.40","274.65","266.01","15,322,964"
"Feb 16, 2024","4.00 Dividend"
"Feb 16, 2024","275.15","278.00","270.35","274.70","266.06","27,044,984"
"Feb 15, 2024","271.65","279.85","269.00","277.30","264.70","32,831,246"
"Feb 14, 2024","258.00","269.65","256.00","268.85","256.64","36,168,962"
"Feb 13, 2024","258.00","262.40","254.70","259.50","247.71","20,711,842"
"Feb 12, 2024","261.95","266.60","256.80","257.90","246.18","30,906,374"
"Feb 9, 2024","275.00","275.65","259.15","267.55","255.39","26,743,792"
"Feb 8, 2024","273.05","275.65","269.10","273.15","260.74","25,252,940"
"Feb 7, 2024","275.00","275.65","267.55","271.90","259.55","23,756,939"
"Feb 6, 2024","265.35","273.40","260.20","272.30","259.93","36,708,949"
"Feb 5, 2024","260.05","268.05","255.10","262.95","251.00","34,001,868"
"Feb 2, 2024","250.00","260.00","249.00","257.25","245.56","30,482,663"
"Feb 1, 2024","254.65","254.65","245.45","247.65","236.40","29,758,133"
"Jan 31, 2024","250.45","254.35","246.30","252.25","240.79","33,293,192"
"Jan 30, 2024","256.50","263.30","248.65","249.20","237.88","51,491,099"
"Jan 29, 2024","241.00","254.95","239.10","252.50","241.03","54,127,939"
"Jan 25, 2024","235.00","237.50","232.80","234.05","223.42","18,291,957"
"Jan 24, 2024","231.00","235.00","228.10","234.35","223.70","14,458,601"
"Jan 23, 2024","245.00","245.65","228.00","229.90","219.46","20,282,617"
"Jan 19, 2024","236.00","242.55","235.00","242.05","231.05","26,391,844"
"Jan 18, 2024","230.05","234.50","224.65","233.55","222.94","19,232,183"
"Jan 17, 2024","232.20","237.25","230.70","232.05","221.51","26,010,955"
"Jan 16, 2024","234.95","238.95","231.10","235.10","224.42","34,505,065"
"Jan 15, 2024","228.50","235.45","224.65","233.50","222.89","57,884,916"
"Jan 12, 2024","213.80","224.75","212.35","223.40","213.25","39,228,118"
"Jan 11, 2024","214.00","214.00","210.85","211.85","202.23","12,586,419"
"Jan 10, 2024","215.00","215.00","209.70","212.10","202.46","16,500,666"
